char	憨	512211131344544
char	疑	35311345452134
char	舆	32111512511134
char	攀	1234343412341343112
char	迅	512454
# 户字头 L1 字：月字底 / 册底按规范直腿（第二笔起随大陆），首笔点已由 hu 规则覆盖
char	肩	45132511
char	扁	451325122
char	遍	451325122454
char	雇	451332411121
char	扇	4513541541
char	翩	451325122541541
char	肇	45133134511112
# 非：大陆首笔竖（竖、横、横、横、竖、横、横、横），CNS 记撇；非字头 / 非字旁一并修正（GF 0023—2020）
rule	fei	31112111	21112111	any
# 师 / 归：左边「丨丿」首笔竖，CNS 记点（GF 0023—2020）
char	师	231252
char	归	23511
# 册：大陆撇、横折钩、撇、横折钩、横，CNS 按「冊」记竖首；带册的字一并整字覆盖（GF 0023—2020）
char	册	35351
char	删	3535122
char	姗	53135351
char	珊	112135351
char	跚	251212135351
# 忄（竖心旁）：大陆点、点、竖，CNS 记点、竖、点（GF 0023—2020）
rule	xin	424	442	prefix
# 必：大陆点、卧钩、点、撇、点，CNS 按「心 + 撇」记；模式会误中 羽 / 氺 后接撇的字，所以一级字逐字覆盖（GF 0023—2020）
char	必	45434
char	泌	44145434
char	秘	3123445434
char	密	44545434252
char	瑟	1121112145434
char	蜜	44545434251214
